Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
IPG,"Interpublic Group of Companies",23.11,-0.29,-1.24%,23.44,23.02,5200300,10/09/18
IPGP,"Ipg Photonics Corp",134.77,-0.66,-0.49%,136.45,133.64,911500,10/09/18
IQV,"Iqvia Holdings Inc",127.38,0.94,+0.74%,128.43,125.85,945700,10/09/18
IR,"Ingersoll-Rand Plc [Ireland]",102.3,-1.11,-1.07%,103.54,102.27,1534900,10/09/18
IRM,"Iron Mountain Inc",33.55,-0.36,-1.06%,33.97,33.46,1325000,10/09/18
ISRG,"Intuitive Surg Inc",531.21,4.74,+0.90%,537.99,523.71,1009200,10/09/18
IT,"Gartner Inc",152.54,-0.67,-0.44%,154.11,151.72,597200,10/09/18
ITW,"Illinois Tool Works Inc",136.87,-3.8,-2.70%,140.17,136.8,1663900,10/09/18
IVZ,"Invesco Plc",21.8,-0.61,-2.72%,22.46,21.66,6782400,10/09/18
JBHT,"J B Hunt Transport",118.17,-2.92,-2.41%,121.74,117.94,886600,10/09/18
JCI,"Johnson Controls Intl",35.01,-1.5,-4.11%,36.49,34.99,4110500,10/09/18
JEC,"Jacobs Engineering Group Inc",76.66,-0.42,-0.54%,77.54,76.41,795200,10/09/18
JEF,"Jefferies Financial Group Inc",22.69,-0.25,-1.09%,22.97,22.56,2283500,10/09/18
JNJ,"Johnson & Johnson",139.2,-0.19,-0.14%,139.62,137.81,4475300,10/09/18
JNPR,"Juniper Networks",28.76,-0.05,-0.17%,28.91,28.62,2314100,10/09/18
JPM,"JP Morgan Chase & Co",114.52,-0.8,-0.69%,115.03,113.67,14069400,10/09/18
JWN,Nordstrom,61.4,-0.52,-0.84%,62.49,60.83,2324300,10/09/18
K,"Kellogg Company",68.99,-1.27,-1.81%,70.33,68.84,1489000,10/09/18
KEY,Keycorp,20.44,-0.08,-0.39%,20.59,20.31,9165500,10/09/18
KHC,"Kraft Heinz Co",56.07,-0.99,-1.74%,57.48,55.59,8537000,10/09/18
KIM,"Kimco Realty Corp",15.77,-0.3,-1.87%,16.1,15.66,5538300,10/09/18
KLAC,"K L A-Tencor Corp",99.15,-0.07,-0.07%,101.21,97.75,2344600,10/09/18
KMB,"Kimberly-Clark Corp",114.11,-0.16,-0.14%,115.59,113.88,1481400,10/09/18
KMI,"Kinder Morgan",18.57,0.36,+1.98%,18.61,18.23,16049200,10/09/18
KMX,"Carmax Inc",70.78,-0.25,-0.35%,71.27,70.13,1801000,10/09/18
KO,"Coca-Cola Company",46.39,-0.09,-0.19%,46.55,46.22,10824500,10/09/18
KORS,"Michael Kors Holdings Ltd",67.04,-0.98,-1.44%,68.65,67.02,2062200,10/09/18
KR,"Kroger Company",27.92,-1.43,-4.87%,28.7,27.44,14954801,10/09/18
KSS,"Kohl's Corp",70.94,-0.98,-1.36%,72.9,70.74,2217400,10/09/18
KSU,"Kansas City Southern",109.53,-2.65,-2.36%,113.79,109.43,1269500,10/09/18
L,"Loews Corp",50.72,-0.16,-0.31%,51.07,50.3,1347400,10/09/18
LB,"L Brands Inc",28.83,-0.28,-0.96%,29.38,28.76,2627000,10/09/18
LEG,"Leggett & Platt Inc",40.38,-2.02,-4.76%,42.51,40.25,1570600,10/09/18
LEN,"Lennar Corp",44.31,-1.13,-2.49%,45.81,44.29,4576000,10/09/18
LH,"Laboratory Corporation of America Holdings",172.28,2.08,+1.22%,172.76,169.28,811100,10/09/18
LKQ,"LKQ Corp",29.73,-0.46,-1.52%,30.41,29.68,2558800,10/09/18
LLL,"L-3 Communications Holdings",209.16,-3.42,-1.61%,212.11,208.88,450500,10/09/18
LLY,"Eli Lilly and Company",115.45,-0.01,-0.01%,116,114.23,4715900,10/09/18
LMT,"Lockheed Martin Corp",347.31,-2.62,-0.75%,349.46,346.16,986300,10/09/18
LNC,"Lincoln National Corp",70.11,-0.47,-0.67%,70.6,69.05,1434200,10/09/18
LNT,"Alliant Energy Corp",44.1,-0.01,-0.02%,44.54,43.9,1674500,10/09/18
LOW,"Lowe's Companies",109.17,-0.73,-0.66%,110.98,109.14,3425800,10/09/18
LRCX,"Lam Research Corp",144.47,-1.61,-1.10%,146,141.35,3902400,10/09/18
LUV,"Southwest Airlines Company",59.49,-1.13,-1.86%,60.72,59.47,7852700,10/09/18
LYB,"Lyondellbasell Industries Nv",99.71,-4.51,-4.33%,103.83,99.51,3309900,10/09/18
M,"Macy's Inc",33.05,-0.13,-0.39%,33.65,32.85,5984200,10/09/18
MA,"Mastercard Inc",209.76,1.5,+0.72%,210.99,206.69,5659300,10/09/18
MAA,"Mid-America Apartment Communities",99.99,0.14,+0.14%,100.13,98.92,753700,10/09/18
MAC,"Macerich Company",52.64,-0.25,-0.47%,53.09,52.28,553600,10/09/18
MAR,"Marriot Int Class A",119.77,-0.8,-0.66%,121.26,119.68,1718100,10/09/18
MAS,"Masco Corp",33.9,-1.49,-4.21%,35.22,33.86,6535300,10/09/18
MAT,"Mattel Inc",14.48,-0.07,-0.48%,14.62,14.31,3821200,10/09/18
MCD,"McDonald's Corp",169.83,2.06,+1.23%,170.56,167.81,4158000,10/09/18
MCHP,"Microchip Technology",67.38,-0.32,-0.47%,67.87,66.26,6901800,10/09/18
MCK,"Mckesson Corp",136.84,0.79,+0.58%,137.08,134.31,2200400,10/09/18
MCO,"Moody's Corp",161.65,0,0.00%,162.64,159.07,780700,10/09/18
MDLZ,"Mondelez Intl Cmn A",42.76,-0.16,-0.37%,43.22,42.63,4160900,10/09/18
MDT,"Medtronic Inc",96.19,0.22,+0.23%,96.5,95.37,3179200,10/09/18
MET,"Metlife Inc",47.44,-0.32,-0.67%,47.52,46.81,6383400,10/09/18
MGM,"MGM Resorts International",27.34,0.87,+3.29%,27.49,26.43,11563101,10/09/18
MHK,"Mohawk Industries",160.67,-8.68,-5.13%,164.77,160.27,1319200,10/09/18
MKC,"Mccormick & Company Inc",135.82,-0.25,-0.18%,137.13,135.28,683800,10/09/18
MLM,"Martin Marietta Materials",180.89,-1.93,-1.06%,183.07,180.72,486200,10/09/18
MMC,"Marsh & Mclennan Companies",83.28,-0.25,-0.30%,83.7,83.2,1263300,10/09/18
MMM,"3M Company",210.42,-3.95,-1.84%,213.11,209.63,2947400,10/09/18
MNST,"Monster Beverage Cp",56.55,0.06,+0.11%,56.99,56.42,2470600,10/09/18
MO,"Altria Group",63.1,-0.07,-0.11%,63.56,62.76,5837600,10/09/18
MOS,"Mosaic Company",33.1,-0.62,-1.84%,33.9,33.06,3291500,10/09/18
MPC,"Marathon Petroleum Corp",83.76,-0.1,-0.12%,84.48,82.86,5322700,10/09/18
MRK,"Merck & Company",72.34,0.88,+1.23%,72.65,70.97,7871200,10/09/18
MRO,"Marathon Oil Corp",22.93,0.05,+0.22%,23.21,22.7,9196000,10/09/18
MS,"Morgan Stanley",46.16,-0.86,-1.83%,46.81,45.94,9999900,10/09/18
MSCI,"MSCI Inc",166.96,-0.86,-0.51%,168.94,166.14,665800,10/09/18
MSFT,"Microsoft Corp",112.26,1.41,+1.27%,113.08,110.8,26198500,10/09/18
MSI,"Motorola Solutions",124.45,0.95,+0.77%,124.73,122.91,727300,10/09/18
MTB,"M&T Bank Corp",169.33,-0.76,-0.45%,170.63,168.12,579700,10/09/18
MTD,"Mettler-Toledo International",590.91,-0.33,-0.06%,593.57,583.47,151600,10/09/18
MU,"Micron Technology",42.27,-0.8,-1.86%,43.04,41.98,31576299,10/09/18
MYL,"Mylan Nv Ord Shs",34.61,-0.7,-1.98%,35.18,33.09,14016199,10/09/18
NBL,"Noble Energy Inc",32.52,0.56,+1.75%,32.73,31.84,2490500,10/09/18
NCLH,"Norwegian Cruise Ord",53.97,-0.31,-0.57%,54.41,53.83,790600,10/09/18
NDAQ,"Nasdaq Inc",84.45,-0.49,-0.58%,84.99,83.41,658400,10/09/18
NEE,"Nextera Energy",173.73,0.41,+0.24%,174.47,172.6,1470300,10/09/18
NEM,"Newmont Mining Corp",30.11,-0.41,-1.34%,30.54,29.94,4048700,10/09/18
NFLX,"Netflix Inc",355.71,6.61,+1.89%,358.72,347.09,8754899,10/09/18
NFX,"Newfield Exploration Company",28.12,0.18,+0.64%,28.52,27.8,2579900,10/09/18
NI,"NiSource Inc",24.99,-0.06,-0.24%,25.3,24.93,2543200,10/09/18
NKE,"Nike Inc",80.42,0.19,+0.24%,81.49,80.16,7643600,10/09/18
NKTR,"Nektar Therapeutics",51.96,0.2,+0.39%,52.59,51.41,1351900,10/09/18
NLSN,"Nielsen Holdings Plc",26.89,0,0.00%,27.33,26.75,3259200,10/09/18
NOC,"Northrop Grumman Corp",314.2,-4.8,-1.50%,318.14,314.07,873600,10/09/18
NOV,National-Oilwell,45.45,1.11,+2.50%,46.17,44.17,5410200,10/09/18
NRG,"NRG Energy",37.42,0.13,+0.35%,37.6,37.08,2832600,10/09/18
NSC,"Norfolk Southern Corp",181.69,-2.3,-1.25%,184.75,181.48,1307600,10/09/18
NTAP,"Netapp Inc",79.73,-0.36,-0.45%,80.94,79.27,2584400,10/09/18
NTRS,"Northern Trust Corp",105.53,-1.19,-1.12%,106.4,105.18,806400,10/09/18
NUE,"Nucor Corp",63.7,-1.02,-1.58%,64.7,63.62,1747500,10/09/18
NVDA,"Nvidia Corp",265.54,-0.23,-0.09%,268.76,262.8,6837400,10/09/18
NWL,"Newell Rubbermaid Inc",18.72,-0.59,-3.06%,19.33,18.6,6213500,10/09/18
NWS,"News Cp Cl B Cmn ST",13.73,0.1,+0.73%,13.9,13.59,793200,10/09/18
NWSA,"News Cp Cl A Cmn ST",13.48,0.16,+1.20%,13.52,13.26,5855900,10/09/18
O,"Realty Income Corp",58.57,0.49,+0.84%,58.78,57.94,2969200,10/09/18
OKE,"Oneok Inc",68.72,0.32,+0.47%,68.89,68.21,1333300,10/09/18
OMC,"Omnicom Group Inc",71.7,-0.65,-0.90%,73.12,71.43,3499100,10/09/18
ORCL,"Oracle Corp",48.87,-0.49,-0.99%,49.4,48.83,19009799,10/09/18
ORLY,"O'Reilly Automotive",345.56,1.22,+0.35%,349.67,344.52,504300,10/09/18
OXY,"Occidental Petroleum Corp",82.23,0.48,+0.59%,82.81,81.58,3328600,10/09/18
PAYX,"Paychex Inc",72.5,0.14,+0.19%,73.49,72.21,1522200,10/09/18
PBCT,"People's United Finl",17.19,-0.09,-0.52%,17.35,17.13,2171900,10/09/18
PCAR,"Paccar Inc",66.36,-1.77,-2.60%,68.36,66.28,1501100,10/09/18
PCG,"Pacific Gas & Electric Co",48.55,0.63,+1.31%,48.85,47.83,6681800,10/09/18
PEG,"Public Service Enterprise Group Inc",54.07,0.55,+1.03%,54.28,53.47,3339000,10/09/18
PEP,"Pepsico Inc",108.12,-0.07,-0.06%,108.94,107.52,4105600,10/09/18
PFE,"Pfizer Inc",45.47,0.19,+0.42%,45.81,44.79,20386100,10/09/18
PFG,"Principal Financial Group Inc",60.21,-0.44,-0.73%,60.64,59.63,1139600,10/09/18
PG,"Procter & Gamble Company",82.2,-0.2,-0.24%,82.72,82.06,6268000,10/09/18
PGR,"Progressive Corp",71.83,0.8,+1.13%,72.02,70.95,3643200,10/09/18
PH,"Parker-Hannifin Corp",178.36,-3.11,-1.71%,181.14,178.08,682500,10/09/18
PHM,Pultegroup,23.86,-0.34,-1.40%,24.24,23.6,4930000,10/09/18
PKG,"Packaging Corporation of America",93.14,-8.24,-8.13%,98.85,92.57,3136500,10/09/18
PKI,Perkinelmer,90.75,0.05,+0.06%,91.6,90,547900,10/09/18
PLD,"Prologis Inc",67.06,0.86,+1.30%,67.17,65.88,3117100,10/09/18
PM,"Philip Morris International Inc",84.63,-0.26,-0.31%,85.48,84.63,5369000,10/09/18
PNC,"PNC Bank",138.7,-1.05,-0.75%,140.05,138,1770400,10/09/18
PNR,"Pentair Ltd",41.71,-0.94,-2.20%,42.59,41.69,1148000,10/09/18
PNW,"Pinnacle West Capital Corp",83.32,0.55,+0.66%,83.78,82.68,945700,10/09/18
PPG,"PPG Industries",98.56,-11.02,-10.06%,101.92,98.31,10425600,10/09/18
PPL,"PPL Corp",30.42,-0.08,-0.26%,30.66,30.3,4205500,10/09/18
PRGO,"Perrigo Company",71.49,-1.31,-1.80%,71.58,68.3,4349200,10/09/18
PRU,"Prudential Financial Inflation Retail",105.95,-0.04,-0.04%,106.55,104.56,2334000,10/09/18
PSA,"Public Storage",200.94,-0.25,-0.12%,201.45,199.75,849700,10/09/18
PSX,"Phillips 66",117.68,-0.46,-0.39%,119.14,117.11,2263600,10/09/18
PVH,"Phillips-Van Heusen Corp",134.62,0.19,+0.14%,136.3,132.91,995300,10/09/18
PWR,"Quanta Services",32.41,-0.15,-0.46%,32.65,32.33,1101000,10/09/18
PX,Praxair,161.18,-3.13,-1.90%,163.74,161,1510300,10/09/18
PXD,"Pioneer Natural Resources Co",187.92,6.08,+3.34%,189.78,181.66,2097000,10/09/18
PYPL,"Paypal Holdings",80.03,-0.52,-0.65%,81.84,79.44,9332601,10/09/18
QCOM,"Qualcomm Inc",70.13,-0.8,-1.13%,70.96,70.09,10329200,10/09/18
QRVO,"Qorvo Inc",74.34,1.36,+1.86%,74.66,72.67,1108600,10/09/18
RCL,"Royal Caribbean Cruises Ltd",123.09,-1.37,-1.10%,124.67,122.67,1042500,10/09/18
RE,"Everest Re Group",229.51,2.31,+1.02%,229.77,226.38,253400,10/09/18
REG,"Regency Centers Corp",64.05,-0.21,-0.33%,64.41,63.57,1593000,10/09/18
REGN,"Regeneron Pharmaceutical",392.53,-1.62,-0.41%,396.64,388.68,421900,10/09/18
RF,"Regions Financial Corp",18.59,-0.1,-0.54%,18.73,18.49,8757101,10/09/18
RHI,"Robert Half International Inc",68.08,0.11,+0.16%,68.36,67.4,1208600,10/09/18
RHT,"Red Hat Inc",122.78,-2.22,-1.78%,126.13,121.44,2666900,10/09/18
RJF,"Raymond James Financial",94.82,0.55,+0.58%,95.21,93.5,919500,10/09/18
RL,"Ralph Lauren Corp",127.74,-0.28,-0.22%,129.35,127.06,570200,10/09/18
RMD,"Resmed Inc",106.3,-1.57,-1.46%,108.19,106.1,620300,10/09/18
ROK,"Rockwell Automation Inc",183.38,-1.71,-0.92%,184.76,181.95,985400,10/09/18
ROL,"Rollins Inc",59.11,0.18,+0.31%,59.73,58.89,809100,10/09/18
ROP,"Roper Industries",289.3,-2.89,-0.99%,292.02,288.31,358700,10/09/18
ROST,"Ross Stores Inc",97.15,1.27,+1.32%,98.06,95.68,2465400,10/09/18
RSG,"Republic Services",72.85,0,0.00%,73.3,72.55,1594000,10/09/18
RTN,"Raytheon Company",204.59,-2.23,-1.08%,206.81,204.5,1371200,10/09/18
SBAC,"SBA Communications",155.84,0.94,+0.61%,156.33,154.13,441600,10/09/18
SBUX,"Starbucks Corp",57.71,1.17,+2.07%,59.7,56.81,24855602,10/09/18
SCG,"Scana Corp",39.91,0.65,+1.66%,40.34,39.41,1268000,10/09/18
SCHW,"The Charles Schwab Corp",52.17,0.5,+0.97%,52.35,51.33,5211800,10/09/18
SEE,"Sealed Air Corp",37.5,-1.4,-3.60%,38.7,37.38,2893100,10/09/18
SHW,"Sherwin-Williams Company",424.73,-17.83,-4.03%,435.1,421.9,1266900,10/09/18
SIVB,"Svb Financial Grp",316.05,-2.32,-0.73%,318.48,314.92,276500,10/09/18
SJM,"J.M. Smucker Company",101.97,-2.43,-2.33%,104.91,101.76,1186400,10/09/18
SLB,"Schlumberger N.V.",63.11,0.17,+0.27%,63.65,62.3,6410500,10/09/18
SLG,"SL Green Realty Corp",94.76,0.01,+0.01%,95.25,93.95,582800,10/09/18
SNA,"Snap-On Inc",178,-1.32,-0.74%,179.98,177.86,686100,10/09/18
SNPS,"Synopsys Inc",90.85,-0.44,-0.48%,92.16,90.45,1277400,10/09/18
SO,"Southern Company",44.12,0.2,+0.46%,44.35,43.81,5865300,10/09/18
SPG,"Simon Property Group",175.1,0.19,+0.11%,176.67,173.58,1198200,10/09/18
SPGI,"S&P Global Inc",187.82,-2.19,-1.15%,189.99,187.51,1606300,10/09/18
SRCL,"Stericycle Inc",54.12,0.08,+0.15%,54.31,53.63,662100,10/09/18
SRE,"Sempra Energy",116.4,-0.15,-0.13%,117.15,115.35,2005400,10/09/18
STI,"Suntrust Banks",66.7,-0.26,-0.39%,67.1,66.29,3560500,10/09/18
STT,"State Street Corp",86.36,-0.78,-0.90%,87.1,85.91,2949700,10/09/18
STX,"Seagate Tech Ord Shs",44,-1.84,-4.01%,45.64,43.53,4961100,10/09/18
STZ,"Constellation Brands Inc",226.27,-2.4,-1.05%,228.33,225.23,2443100,10/09/18
SWK,"Stanley Black & Decker Inc",134.68,-6.52,-4.62%,140.95,134.36,1893700,10/09/18
SWKS,"Skyworks Solutions",88.52,0.95,+1.08%,88.7,87.3,1084600,10/09/18
SYF,"Synchrony Financial",31.15,-0.18,-0.57%,31.35,30.98,3740700,10/09/18
SYK,"Stryker Corp",176.08,1.08,+0.62%,176.64,174.15,1020100,10/09/18
SYMC,"Symantec Corp",19.91,-0.43,-2.11%,20.44,19.82,6108400,10/09/18
SYY,"Sysco Corp",71.8,-0.87,-1.20%,72.55,71.74,2722700,10/09/18
T,"AT&T Inc",33.5,-0.61,-1.79%,33.7,33.5,27866000,10/09/18
TAP,"Molson Coors Brewing Company",61.73,-1.02,-1.63%,62.39,61.56,1225600,10/09/18
TDG,"Transdigm Group Inc",351.21,-4.64,-1.30%,355.81,349.01,326700,10/09/18
TEL,"Te Connectivity Ltd",82.38,-1.61,-1.92%,84.05,82.02,3562200,10/09/18
TGT,"Target Corp",85.66,0.26,+0.30%,86.8,85.49,3330900,10/09/18
TIF,"Tiffany & Co",122.95,1.07,+0.88%,124.81,121.88,1459500,10/09/18
TJX,"TJX Companies",111.4,0.59,+0.53%,112.16,110.72,3069200,10/09/18
TMK,"Torchmark Corp",88.85,0.15,+0.17%,89.29,88,420900,10/09/18
TMO,"Thermo Fisher Scientific Inc",239.97,0.31,+0.13%,241.27,238.42,1397600,10/09/18
TPR,"Tapestry Inc",47.78,-0.48,-0.99%,48.69,47.66,2294000,10/09/18
TRIP,"Tripadvisor Inc",47.8,-2.18,-4.36%,49.76,47.2,5051300,10/09/18
TROW,"T Rowe Price Group",107.99,-1.24,-1.14%,109.2,107.71,1559500,10/09/18
TRV,"The Travelers Companies Inc",131.59,-0.07,-0.05%,132.02,130.32,865200,10/09/18
TSCO,"Tractor Supply Co",89.04,0.36,+0.41%,90.63,87.69,1551000,10/09/18
TSN,"Tyson Foods",62.83,-0.45,-0.71%,63.54,62.8,3772800,10/09/18
TSS,"Total System Services",95.31,0.38,+0.40%,96.06,94.44,1238800,10/09/18
TTWO,"Take-Two Interacti",127.95,1.13,+0.89%,130,124.38,1602300,10/09/18
TWTR,"Twitter Inc",29.27,0.82,+2.88%,29.57,28.34,22759199,10/09/18
TXN,"Texas Instruments",102.87,0.94,+0.92%,103.15,101.55,6041600,10/09/18
TXT,"Textron Inc",70.33,-1.37,-1.91%,71.53,70.3,1034100,10/09/18
UA,"Under Armour Inc Class C Comm",17.72,0.04,+0.23%,18.25,17.66,1719500,10/09/18
UAA,"Under Armour",19.4,0.05,+0.26%,19.95,19.34,3154600,10/09/18
UAL,"United Continental Holdings",81.43,-2.25,-2.69%,84.41,81.28,4287200,10/09/18
UDR,"United Dominion Realty Trust",40.31,0.15,+0.37%,40.31,39.64,1451000,10/09/18
UHS,"Universal Health Services",127.57,1.24,+0.98%,128.09,125.91,401700,10/09/18
ULTA,"Ulta Salon Cosmetic",275.68,2.19,+0.80%,278,272.67,703000,10/09/18
UNH,"Unitedhealth Group Inc",270.11,1.1,+0.41%,271.95,268.47,2510300,10/09/18
UNM,"Unumprovident Corp",39.81,-0.42,-1.04%,40.11,39.37,2090500,10/09/18
UNP,"Union Pacific Corp",162.39,-2.17,-1.32%,164.66,162.27,3558700,10/09/18
UPS,"United Parcel Service",117.92,-0.86,-0.72%,118.7,117.43,4652600,10/09/18
URI,"United Rentals",152.74,-3.33,-2.13%,155.71,152.62,1177600,10/09/18
USB,"U.S. Bancorp",53.95,0.02,+0.04%,54.22,53.42,5517500,10/09/18
UTX,"United Technologies Corp",135.88,-3.71,-2.66%,139.95,135.69,4768200,10/09/18
V,"Visa Inc",142.31,0.42,+0.30%,143.29,141.12,10798400,10/09/18
VAR,"Varian Medical Systems",107.91,0.25,+0.23%,108.92,107.16,542800,10/09/18
VFC,"V.F. Corp",92.58,0.19,+0.21%,93.4,91.99,2669000,10/09/18
VIAB,"Viacom Inc Cl B",32.82,0.08,+0.24%,33.62,32.58,3312500,10/09/18
VLO,"Valero Energy Corp",115.66,-0.52,-0.45%,117.51,115.35,2400400,10/09/18
VMC,"Vulcan Materials Company",109.15,-1.52,-1.37%,110.59,109.04,1002600,10/09/18
VNO,"Vornado Realty Trust",71.4,-0.12,-0.17%,71.81,70.97,1153800,10/09/18
VRSK,"Verisk Analytics Inc",120.57,1.4,+1.17%,121.18,119.32,860800,10/09/18
VRSN,"Verisign Inc",148.02,-2.76,-1.83%,151.98,147.45,1091700,10/09/18
VRTX,"Vertex Pharmaceutic",185.66,0.32,+0.17%,187.96,184.78,1087200,10/09/18
VTR,"Ventas Inc",54.36,0.46,+0.85%,54.44,53.44,1663700,10/09/18
VZ,"Verizon Communications Inc",54.99,-0.03,-0.05%,55.14,54.03,16962400,10/09/18
WAT,"Waters Corp",181.5,-1.45,-0.79%,182.76,180.92,739000,10/09/18
WBA,"Walgreens Boots Alliance",73.56,-0.59,-0.80%,73.82,72.91,5194700,10/09/18
WCG,"Wellcare Group",311.18,0.55,+0.18%,312.74,308.19,431200,10/09/18
WDC,"Western Digital Cp",54.42,-1.23,-2.21%,55.64,53.58,4040800,10/09/18
WEC,"Wisconsin Energy Corp",69.06,0.32,+0.47%,69.57,68.68,2698600,10/09/18
WELL,"Welltower Inc",63.98,0.78,+1.23%,64.01,62.72,2086700,10/09/18
WFC,"Wells Fargo & Company",53.53,-0.14,-0.26%,53.97,52.97,15918600,10/09/18
WHR,"Whirlpool Corp",106.3,-6.26,-5.56%,111,106.06,1662100,10/09/18
WLTW,"Willis Towers Wts",142.59,-0.21,-0.15%,144.03,141.84,473600,10/09/18
WM,"Waste Management",91.27,0.39,+0.43%,91.66,90.49,2248700,10/09/18
WMB,"Williams Companies",27.63,-0.06,-0.22%,27.72,27.33,9053800,10/09/18
WMT,"Wal-Mart Stores",97.08,2.39,+2.52%,97.74,95.19,11598800,10/09/18
WRK,"Westrock Company",45.25,-3.88,-7.90%,47.1,44.18,6043200,10/09/18
WU,"Western Union Company",18.17,0.15,+0.83%,18.2,17.85,7283500,10/09/18
WY,"Weyerhaeuser Company",30.53,-0.32,-1.04%,30.92,30.25,3250200,10/09/18
WYNN,"Wynn Resorts Ltd",118.96,2.69,+2.31%,119.58,115.6,2643100,10/09/18
XEC,"Cimarex Energy Co",100.44,1.19,+1.20%,101.19,98.96,1506100,10/09/18
XEL,"XCEL Energy Inc",49.01,0.23,+0.47%,49.3,48.7,3519600,10/09/18
XLNX,"Xilinx Inc",77.65,0.18,+0.23%,78.52,77,1732300,10/09/18
XOM,"Exxon Mobil Corp",86.51,0.38,+0.44%,86.88,85.74,10177800,10/09/18
XRAY,"Dentsply Sirona Inc",35.75,-0.28,-0.78%,36.11,35.59,1841600,10/09/18
XRX,"Xerox Corp",26.21,-0.35,-1.32%,26.67,26.12,1810400,10/09/18
XYL,"Xylem Inc",74.42,-3.32,-4.27%,77.82,74.35,1859400,10/09/18
YUM,"Yum! Brands",91.18,0.54,+0.60%,92.21,90.77,2162900,10/09/18
ZBH,"Zimmer Biomet Holdings",126.91,-0.46,-0.36%,128.23,125.92,831000,10/09/18
ZION,"Zions Bancorporation",51.67,-0.42,-0.81%,52.01,51.45,1524500,10/09/18
ZTS,"Zoetis Inc Class A",92.55,1.08,+1.18%,93.03,91.03,1987800,10/09/18
